nohup: ignoring input
Using device: cuda

Creating dataloaders...

============================================================
Loading TRAIN split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2010-01-01 00:00:00 to 2017-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Fitted dynamic scaler: mean=[300.7045262  300.01884086 301.16049539], std=[0.81038905 0.8355871  0.72252354]
Fitted static scaler: mean=[  0.26234507   0.50000674 174.99137177], std=[ 0.20712154  0.2309483  54.83879297]
Created 488340 windows for train split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================


============================================================
Loading VAL split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2018-01-01 00:00:00 to 2018-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Created 28080 windows for val split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================


============================================================
Loading TEST split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2019-01-01 00:00:00 to 2019-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Created 28080 windows for test split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================

Saved scalers to /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/data

Auto-detected dims -> dynamic: 10, static: 36, future_known: 10

Creating model...

============================================================
Model: LSTMStaticConditioning
Total parameters: 1,038,916
Trainable parameters: 1,038,916
Device: cuda
============================================================

Config saved to /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/artifacts/config.json

============================================================
Starting training for 50 epochs
Device: cuda
Train batches: 7631
Val batches: 439
Save directory: /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/artifacts
============================================================

Epoch 1 | Batch 50/7631 | Loss: 0.0011 | TF ratio: 0.998 | LR: 0.000200
Epoch 13 | Batch 3300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001741
Epoch 13 | Batch 3350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001741
Epoch 13 | Batch 3400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001741
Epoch 13 | Batch 3450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001740
Epoch 13 | Batch 3500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001740
Epoch 13 | Batch 3550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001740
Epoch 13 | Batch 3600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001739
Epoch 13 | Batch 3650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001739
Epoch 13 | Batch 3700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001739
Epoch 13 | Batch 3750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001739
Epoch 13 | Batch 3800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001738
Epoch 13 | Batch 3850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001738
Epoch 13 | Batch 3900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001738
Epoch 13 | Batch 3950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001738
Epoch 13 | Batch 4000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001737
Epoch 13 | Batch 4050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001737
Epoch 13 | Batch 4100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001737
Epoch 13 | Batch 4150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001737
Epoch 13 | Batch 4200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001736
Epoch 13 | Batch 4250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001736
Epoch 13 | Batch 4300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001736
Epoch 13 | Batch 4350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001736
Epoch 13 | Batch 4400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001735
Epoch 13 | Batch 4450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001735
Epoch 13 | Batch 4500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001735
Epoch 13 | Batch 4550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001735
Epoch 13 | Batch 4600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001734
Epoch 13 | Batch 4650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001734
Epoch 13 | Batch 4700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001734
Epoch 13 | Batch 4750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001733
Epoch 13 | Batch 4800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001733
Epoch 13 | Batch 4850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001733
Epoch 13 | Batch 4900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001733
Epoch 13 | Batch 4950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001732
Epoch 13 | Batch 5000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001732
Epoch 13 | Batch 5050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001732
Epoch 13 | Batch 5100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001732
Epoch 13 | Batch 5150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001731
Epoch 13 | Batch 5200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001731
Epoch 13 | Batch 5250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001731
Epoch 13 | Batch 5300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001731
Epoch 13 | Batch 5350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001730
Epoch 13 | Batch 5400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001730
Epoch 13 | Batch 5450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001730
Epoch 13 | Batch 5500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001729
Epoch 13 | Batch 5550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001729
Epoch 13 | Batch 5600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001729
Epoch 13 | Batch 5650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001729
Epoch 13 | Batch 5700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001728
Epoch 13 | Batch 5750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001728
Epoch 13 | Batch 5800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001728
Epoch 13 | Batch 5850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001728
Epoch 13 | Batch 5900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001727
Epoch 13 | Batch 5950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001727
Epoch 13 | Batch 6000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001727
Epoch 13 | Batch 6050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001727
Epoch 13 | Batch 6100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001726
Epoch 13 | Batch 6150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001726
Epoch 13 | Batch 6200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001726
Epoch 13 | Batch 6250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001725
Epoch 13 | Batch 6300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001725
Epoch 13 | Batch 6350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001725
Epoch 13 | Batch 6400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001725
Epoch 13 | Batch 6450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001724
Epoch 13 | Batch 6500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001724
Epoch 13 | Batch 6550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001724
Epoch 13 | Batch 6600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001724
Epoch 13 | Batch 6650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001723
Epoch 13 | Batch 6700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001723
Epoch 13 | Batch 6750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001723
Epoch 13 | Batch 6800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001723
Epoch 13 | Batch 6850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001722
Epoch 13 | Batch 6900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001722
Epoch 13 | Batch 6950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001722
Epoch 13 | Batch 7000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001721
Epoch 13 | Batch 7050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001721
Epoch 13 | Batch 7100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001721
Epoch 13 | Batch 7150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001721
Epoch 13 | Batch 7200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001720
Epoch 13 | Batch 7250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001720
Epoch 13 | Batch 7300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001720
Epoch 13 | Batch 7350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001720
Epoch 13 | Batch 7400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001719
Epoch 13 | Batch 7450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001719
Epoch 13 | Batch 7500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001719
Epoch 13 | Batch 7550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001719
Epoch 13 | Batch 7600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001718

[Epoch 13] Train Loss: 0.0000 (One-step: 0.0000, Rollout: 0.0000)
[Epoch 13] Val Loss: 0.0000 (One-step: 0.0000, Rollout: 0.0000)

Epoch 13 completed in 20.3 minutes

============================================================

/tmp/tmppqyw147e: line 3: 1735708 Killed                  python train.py

ERROR conda.cli.main_run:execute(125): `conda run python train.py` failed. (See above for error)

 Batch 100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001718
Epoch 14 | Batch 150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001717
Epoch 14 | Batch 200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001717
Epoch 14 | Batch 250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001717
Epoch 14 | Batch 300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001716
Epoch 14 | Batch 350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001716
Epoch 14 | Batch 400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001716
Epoch 14 | Batch 450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001716
Epoch 14 | Batch 500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001715
Epoch 14 | Batch 550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001715
Epoch 14 | Batch 600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001715
Epoch 14 | Batch 650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001715
Epoch 14 | Batch 700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001714
Epoch 14 | Batch 750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001714
Epoch 14 | Batch 800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001714
Epoch 14 | Batch 850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001713
Epoch 14 | Batch 900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001713
Epoch 14 | Batch 950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001713
Epoch 14 | Batch 1000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001713
Epoch 14 | Batch 1050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001712
Epoch 14 | Batch 1100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001712
Epoch 14 | Batch 1150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001712
Epoch 14 | Batch 1200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001712
Epoch 14 | Batch 1250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001711
Epoch 14 | Batch 1300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001711
Epoch 14 | Batch 1350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001711
Epoch 14 | Batch 1400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001710
Epoch 14 | Batch 1450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001710
Epoch 14 | Batch 1500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001710
Epoch 14 | Batch 1550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001710
Epoch 14 | Batch 1600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001709
Epoch 14 | Batch 1650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001709
Epoch 14 | Batch 1700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001709
Epoch 14 | Batch 1750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001709
Epoch 14 | Batch 1800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001708
Epoch 14 | Batch 1850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001708
Epoch 14 | Batch 1900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001708
Epoch 14 | Batch 1950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001707
Epoch 14 | Batch 2000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001707
Epoch 14 | Batch 2050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001707
Epoch 14 | Batch 2100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001707
Epoch 14 | Batch 2150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001706
Epoch 14 | Batch 2200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001706
Epoch 14 | Batch 2250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001706
Epoch 14 | Batch 2300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001706
Epoch 14 | Batch 2350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001705
Epoch 14 | Batch 2400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001705
Epoch 14 | Batch 2450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001705
Epoch 14 | Batch 2500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001704
Epoch 14 | Batch 2550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001704
Epoch 14 | Batch 2600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001704
Epoch 14 | Batch 2650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001704
Epoch 14 | Batch 2700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001703
Epoch 14 | Batch 2750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001703
Epoch 14 | Batch 2800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001703
Epoch 14 | Batch 2850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001703
Epoch 14 | Batch 2900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001702
Epoch 14 | Batch 2950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001702
Epoch 14 | Batch 3000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001702
Epoch 14 | Batch 3050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001701
Epoch 14 | Batch 3100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001701
Epoch 14 | Batch 3150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001701
Epoch 14 | Batch 3200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001701
Epoch 14 | Batch 3250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001700
Epoch 14 | Batch 3300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001700
Epoch 14 | Batch 3350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001700
Epoch 14 | Batch 3400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001700
Epoch 14 | Batch 3450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001699
Epoch 14 | Batch 3500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001699
Epoch 14 | Batch 3550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001699
Epoch 14 | Batch 3600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001698
Epoch 14 | Batch 3650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001698
Epoch 14 | Batch 3700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001698
Epoch 14 | Batch 3750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001698
Epoch 14 | Batch 3800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001697
Epoch 14 | Batch 3850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001697
Epoch 14 | Batch 3900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001697
Epoch 14 | Batch 3950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001696
Epoch 14 | Batch 4000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001696
Epoch 14 | Batch 4050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001696
Epoch 14 | Batch 4100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001696
Epoch 14 | Batch 4150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001695
Epoch 14 | Batch 4200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001695
Epoch 14 | Batch 4250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001695
Epoch 14 | Batch 4300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001695
Epoch 14 | Batch 4350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001694
Epoch 14 | Batch 4400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001694
Epoch 14 | Batch 4450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001694
Epoch 14 | Batch 4500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001693
Epoch 14 | Batch 4550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001693
Epoch 14 | Batch 4600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001693
Epoch 14 | Batch 4650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001693
Epoch 14 | Batch 4700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001692
Epoch 14 | Batch 4750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001692
Epoch 14 | Batch 4800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001692
Epoch 14 | Batch 4850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001691
Epoch 14 | Batch 4900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001691
Epoch 14 | Batch 4950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001691
Epoch 14 | Batch 5000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001691
Epoch 14 | Batch 5050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001690
Epoch 14 | Batch 5100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001690
Epoch 14 | Batch 5150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001690
Epoch 14 | Batch 5200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001689
Epoch 14 | Batch 5250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001689
Epoch 14 | Batch 5300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001689
Epoch 14 | Batch 5350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001689
Epoch 14 | Batch 5400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001688
Epoch 14 | Batch 5450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001688
Epoch 14 | Batch 5500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001688
Epoch 14 | Batch 5550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001688
Epoch 14 | Batch 5600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001687
Epoch 14 | Batch 5650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001687
Epoch 14 | Batch 5700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001687
Epoch 14 | Batch 5750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001686
Epoch 14 | Batch 5800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001686
Epoch 14 | Batch 5850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001686
Epoch 14 | Batch 5900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001686
Epoch 14 | Batch 5950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001685
Epoch 14 | Batch 6000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001685
Epoch 14 | Batch 6050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001685
Epoch 14 | Batch 6100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001684
Epoch 14 | Batch 6150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001684
Epoch 14 | Batch 6200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001684
Epoch 14 | Batch 6250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001684
Epoch 14 | Batch 6300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001683
Epoch 14 | Batch 6350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001683
Epoch 14 | Batch 6400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001683
Epoch 14 | Batch 6450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001682
Epoch 14 | Batch 6500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001682
Epoch 14 | Batch 6550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001682
Epoch 14 | Batch 6600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001682
Epoch 14 | Batch 6650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001681
Epoch 14 | Batch 6700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001681
Epoch 14 | Batch 6750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001681
Epoch 14 | Batch 6800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001680
Epoch 14 | Batch 6850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001680
Epoch 14 | Batch 6900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001680
Epoch 14 | Batch 6950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001680
Epoch 14 | Batch 7000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001679
Epoch 14 | Batch 7050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001679
Epoch 14 | Batch 7100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001679
Epoch 14 | Batch 7150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001678
Epoch 14 | Batch 7200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001678
Epoch 14 | Batch 7250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001678
Epoch 14 | Batch 7300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001678
Epoch 14 | Batch 7350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001677
Epoch 14 | Batch 7400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001677
Epoch 14 | Batch 7450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001677
Epoch 14 | Batch 7500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001676
Epoch 14 | Batch 7550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001676
Epoch 14 | Batch 7600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001676

[Epoch 14] Train Loss: 0.0000 (One-step: 0.0000, Rollout: 0.0000)
[Epoch 14] Val Loss: 0.0000 (One-step: 0.0000, Rollout: 0.0000)

Epoch 14 completed in 20.5 minutes

============================================================

Epoch 15 | Batch 50/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001675
Epoch 15 | Batch 100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001675
Epoch 15 | Batch 150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001675
Epoch 15 | Batch 200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001675
Epoch 15 | Batch 250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001674
Epoch 15 | Batch 300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001674
Epoch 15 | Batch 350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001674
Epoch 15 | Batch 400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001673
